"DATE","TIME PERIOD","Current account balance (BPS.M.N.AT.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.BE.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.BG.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.DE.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.EE.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.FI.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.FR.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.GR.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.IT.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.LT.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.LU.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.LV.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.MT.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.PT.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.SI.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance (BPS.M.N.SK.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)","Current account balance, calendar and seasonally adjusted (BPS.M.Y.I10.W1.S1.S1.T.B.CA._Z._Z._Z.EUR._T._X.N.ALL)"
"1971-01-31","1971Jan","","","","197.000"
"1971-02-28","1971Feb","","","","145.000"
"1971-03-31","1971Mar","","","","856.000"
"1971-04-30","1971Apr","","","","359.000"
"1971-05-31","1971May","","","","217.000"
"1971-06-30","1971Jun","","","","-80.000"
"1971-07-31","1971Jul","","","","-112.000"
"1971-08-31","1971Aug","","","","-52.000"
"1971-09-30","1971Sep","","","","395.000"
"1971-10-31","1971Oct","","","","407.000"
"1971-11-30","1971Nov","","","","35.000"
"1971-12-31","1971Dec","","","","-85.000"
"1972-01-31","1972Jan","","","","153.000"
"1972-02-29","1972Feb","","","","303.000"
"1972-03-31","1972Mar","","","","118.000"
"1972-04-30","1972Apr","","","","196.000"
"1972-05-31","1972May","","","","191.000"
"1972-06-30","1972Jun","","","","-183.000"
"1972-07-31","1972Jul","","","","-149.000"
"1972-08-31","1972Aug","","","","-272.000"
"1972-09-30","1972Sep","","","","-4.000"
"1972-10-31","1972Oct","","","","874.000"
"1972-11-30","1972Nov","","","","291.000"
"1972-12-31","1972Dec","","","","547.000"
"1973-01-31","1973Jan","","","","361.000"
"1973-02-28","1973Feb","","","","614.000"
"1973-03-31","1973Mar","","","","544.000"
"1973-04-30","1973Apr","","","","1021.000"
"1973-05-31","1973May","","","","892.000"
"1973-06-30","1973Jun","","","","-57.000"
"1973-07-31","1973Jul","","","","-203.000"
"1973-08-31","1973Aug","","","","499.000"
"1973-09-30","1973Sep","","","","862.000"
"1973-10-31","1973Oct","","","","1239.000"
"1973-11-30","1973Nov","","","","901.000"
"1973-12-31","1973Dec","","","","227.000"
"1974-01-31","1974Jan","","","","1097.000"
"1974-02-28","1974Feb","","","","1865.000"
"1974-03-31","1974Mar","","","","1677.000"
"1974-04-30","1974Apr","","","","1394.000"
"1974-05-31","1974May","","","","1308.000"
"1974-06-30","1974Jun","","","","177.000"
"1974-07-31","1974Jul","","","","630.000"
"1974-08-31","1974Aug","","","","-280.000"
"1974-09-30","1974Sep","","","","1119.000"
"1974-10-31","1974Oct","","","","1733.000"
"1974-11-30","1974Nov","","","","1376.000"
"1974-12-31","1974Dec","","","","1928.000"
"1975-01-31","1975Jan","","","","1204.000"
"1975-02-28","1975Feb","","","","1267.000"
"1975-03-31","1975Mar","","","","869.000"
"1975-04-30","1975Apr","","","","799.000"
"1975-05-31","1975May","","","","557.000"
"1975-06-30","1975Jun","","","","43.000"
"1975-07-31","1975Jul","","","","-57.000"
"1975-08-31","1975Aug","","","","-758.000"
"1975-09-30","1975Sep","","","","552.000"
"1975-10-31","1975Oct","","","","209.000"
"1975-11-30","1975Nov","","","","1033.000"
"1975-12-31","1975Dec","","","","812.000"
"1976-01-31","1976Jan","","","","297.000"
"1976-02-29","1976Feb","","","","601.000"
"1976-03-31","1976Mar","","","","1495.000"
"1976-04-30","1976Apr","","","","237.000"
"1976-05-31","1976May","","","","955.000"
"1976-06-30","1976Jun","","","","-185.000"
"1976-07-31","1976Jul","","","","-382.000"
"1976-08-31","1976Aug","","","","-1062.000"
"1976-09-30","1976Sep","","","","1035.000"
"1976-10-31","1976Oct","","","","918.000"
"1976-11-30","1976Nov","","","","1208.000"
"1976-12-31","1976Dec","","","","220.000"
"1977-01-31","1977Jan","","","","67.000"
"1977-02-28","1977Feb","","","","552.000"
"1977-03-31","1977Mar","","","","1472.000"
"1977-04-30","1977Apr","","","","587.000"
"1977-05-31","1977May","","","","691.000"
"1977-06-30","1977Jun","","","","196.000"
"1977-07-31","1977Jul","","","","-971.000"
"1977-08-31","1977Aug","","","","-602.000"
"1977-09-30","1977Sep","","","","-373.000"
"1977-10-31","1977Oct","","","","2143.000"
"1977-11-30","1977Nov","","","","827.000"
"1977-12-31","1977Dec","","","","853.000"
"1978-01-31","1978Jan","","","","575.000"
"1978-02-28","1978Feb","","","","894.000"
"1978-03-31","1978Mar","","","","1441.000"
"1978-04-30","1978Apr","","","","742.000"
"1978-05-31","1978May","","","","584.000"
"1978-06-30","1978Jun","","","","726.000"
"1978-07-31","1978Jul","","","","-575.000"
"1978-08-31","1978Aug","","","","259.000"
"1978-09-30","1978Sep","","","","770.000"
"1978-10-31","1978Oct","","","","1930.000"
"1978-11-30","1978Nov","","","","1343.000"
"1978-12-31","1978Dec","","","","1040.000"
"1979-01-31","1979Jan","","","","142.000"
"1979-02-28","1979Feb","","","","895.000"
"1979-03-31","1979Mar","","","","739.000"
"1979-04-30","1979Apr","","","","520.000"
"1979-05-31","1979May","","","","-226.000"
"1979-06-30","1979Jun","","","","-1159.000"
"1979-07-31","1979Jul","","","","-1561.000"
"1979-08-31","1979Aug","","","","-2231.000"
"1979-09-30","1979Sep","","","","-901.000"
"1979-10-31","1979Oct","","","","-260.000"
"1979-11-30","1979Nov","","","","-204.000"
"1979-12-31","1979Dec","","","","-1157.000"
"1980-01-31","1980Jan","","","","-774.000"
"1980-02-29","1980Feb","","","","-897.000"
"1980-03-31","1980Mar","","","","104.000"
"1980-04-30","1980Apr","","","","-1049.000"
"1980-05-31","1980May","","","","-687.000"
"1980-06-30","1980Jun","","","","-1344.000"
"1980-07-31","1980Jul","","","","-2410.000"
"1980-08-31","1980Aug","","","","-2914.000"
"1980-09-30","1980Sep","","","","-1163.000"
"1980-10-31","1980Oct","","","","-1059.000"
"1980-11-30","1980Nov","","","","-956.000"
"1980-12-31","1980Dec","","","","-970.000"
"1981-01-31","1981Jan","","","","-2417.000"
"1981-02-28","1981Feb","","","","-337.000"
"1981-03-31","1981Mar","","","","-1223.000"
"1981-04-30","1981Apr","","","","57.000"
"1981-05-31","1981May","","","","-872.000"
"1981-06-30","1981Jun","","","","-1639.000"
"1981-07-31","1981Jul","","","","-1491.000"
"1981-08-31","1981Aug","","","","-2929.000"
"1981-09-30","1981Sep","","","","-67.000"
"1981-10-31","1981Oct","","","","1943.000"
"1981-11-30","1981Nov","","","","1038.000"
"1981-12-31","1981Dec","","","","2284.000"
"1982-01-31","1982Jan","","","","-794.000"
"1982-02-28","1982Feb","","","","446.000"
"1982-03-31","1982Mar","","","","1395.000"
"1982-04-30","1982Apr","","","","544.000"
"1982-05-31","1982May","","","","841.000"
"1982-06-30","1982Jun","","","","706.000"
"1982-07-31","1982Jul","","","","-688.000"
"1982-08-31","1982Aug","","","","-1528.000"
"1982-09-30","1982Sep","","","","777.000"
"1982-10-31","1982Oct","","","","1054.000"
"1982-11-30","1982Nov","","","","2480.000"
"1982-12-31","1982Dec","","","","2210.000"
"1983-01-31","1983Jan","","","","761.000"
"1983-02-28","1983Feb","","","","1100.000"
"1983-03-31","1983Mar","","","","1855.000"
"1983-04-30","1983Apr","","","","427.000"
"1983-05-31","1983May","","","","725.000"
"1983-06-30","1983Jun","","","","370.000"
"1983-07-31","1983Jul","","","","-1553.000"
"1983-08-31","1983Aug","","","","-1496.000"
"1983-09-30","1983Sep","","","","463.000"
"1983-10-31","1983Oct","","","","1624.000"
"1983-11-30","1983Nov","","","","777.000"
"1983-12-31","1983Dec","","","","954.000"
"1984-01-31","1984Jan","","","","219.000"
"1984-02-29","1984Feb","","","","1214.000"
"1984-03-31","1984Mar","","","","1880.000"
"1984-04-30","1984Apr","","","","-181.000"
"1984-05-31","1984May","","","","1537.000"
"1984-06-30","1984Jun","","","","-247.000"
"1984-07-31","1984Jul","","","","-1011.000"
"1984-08-31","1984Aug","","","","-739.000"
"1984-09-30","1984Sep","","","","1177.000"
"1984-10-31","1984Oct","","","","3367.000"
"1984-11-30","1984Nov","","","","3169.000"
"1984-12-31","1984Dec","","","","3075.000"
"1985-01-31","1985Jan","","","","708.000"
"1985-02-28","1985Feb","","","","1995.000"
"1985-03-31","1985Mar","","","","2204.000"
"1985-04-30","1985Apr","","","","2346.000"
"1985-05-31","1985May","","","","3171.000"
"1985-06-30","1985Jun","","","","833.000"
"1985-07-31","1985Jul","","","","1718.000"
"1985-08-31","1985Aug","","","","-621.000"
"1985-09-30","1985Sep","","","","2811.000"
"1985-10-31","1985Oct","","","","3355.000"
"1985-11-30","1985Nov","","","","3558.000"
"1985-12-31","1985Dec","","","","4197.000"
"1986-01-31","1986Jan","","","","2751.000"
"1986-02-28","1986Feb","","","","3576.000"
"1986-03-31","1986Mar","","","","2997.000"
"1986-04-30","1986Apr","","","","4301.000"
"1986-05-31","1986May","","","","3406.000"
"1986-06-30","1986Jun","","","","2429.000"
"1986-07-31","1986Jul","","","","3058.000"
"1986-08-31","1986Aug","","","","1985.000"
"1986-09-30","1986Sep","","","","3644.000"
"1986-10-31","1986Oct","","","","4293.000"
"1986-11-30","1986Nov","","","","4847.000"
"1986-12-31","1986Dec","","","","4716.000"
"1987-01-31","1987Jan","","","","2660.000"
"1987-02-28","1987Feb","","","","3351.000"
"1987-03-31","1987Mar","","","","4770.000"
"1987-04-30","1987Apr","","","","3571.000"
"1987-05-31","1987May","","","","3948.000"
"1987-06-30","1987Jun","","","","2497.000"
"1987-07-31","1987Jul","","","","1850.000"
"1987-08-31","1987Aug","","","","517.000"
"1987-09-30","1987Sep","","","","3786.000"
"1987-10-31","1987Oct","","","","3508.000"
"1987-11-30","1987Nov","","","","4693.000"
"1987-12-31","1987Dec","","","","4835.000"
"1988-01-31","1988Jan","","","","3487.000"
"1988-02-29","1988Feb","","","","2836.000"
"1988-03-31","1988Mar","","","","3477.000"
"1988-04-30","1988Apr","","","","4698.000"
"1988-05-31","1988May","","","","3926.000"
"1988-06-30","1988Jun","","","","5268.000"
"1988-07-31","1988Jul","","","","2884.000"
"1988-08-31","1988Aug","","","","2159.000"
"1988-09-30","1988Sep","","","","3808.000"
"1988-10-31","1988Oct","","","","4236.000"
"1988-11-30","1988Nov","","","","5770.000"
"1988-12-31","1988Dec","","","","6453.000"
"1989-01-31","1989Jan","","","","6140.000"
"1989-02-28","1989Feb","","","","4939.000"
"1989-03-31","1989Mar","","","","5681.000"
"1989-04-30","1989Apr","","","","4456.000"
"1989-05-31","1989May","","","","4563.000"
"1989-06-30","1989Jun","","","","5337.000"
"1989-07-31","1989Jul","","","","2885.000"
"1989-08-31","1989Aug","","","","3572.000"
"1989-09-30","1989Sep","","","","4783.000"
"1989-10-31","1989Oct","","","","4710.000"
"1989-11-30","1989Nov","","","","5108.000"
"1989-12-31","1989Dec","","","","4435.000"
"1990-01-31","1990Jan","","","0.000","5905.000"
"1990-02-28","1990Feb","","","0.000","4424.000"
"1990-03-31","1990Mar","","","0.000","6082.000"
"1990-04-30","1990Apr","","","0.000","3657.000"
"1990-05-31","1990May","","","0.000","5161.000"
"1990-06-30","1990Jun","","","0.000","1573.000"
"1990-07-31","1990Jul","","","0.000","2934.000"
"1990-08-31","1990Aug","","","0.000","2348.000"
"1990-09-30","1990Sep","","","0.000","2212.000"
"1990-10-31","1990Oct","","","0.000","3594.000"
"1990-11-30","1990Nov","","","0.000","1303.000"
"1990-12-31","1990Dec","","","0.000","2057.000"
"1991-01-31","1991Jan","","","0.000","-1817.000"
"1991-02-28","1991Feb","","","0.000","-1613.000"
"1991-03-31","1991Mar","","","0.000","-4127.000"
"1991-04-30","1991Apr","","","0.000","-1611.000"
"1991-05-31","1991May","","","0.000","-2659.000"
"1991-06-30","1991Jun","","","0.000","-3529.000"
"1991-07-31","1991Jul","","","0.000","-2982.000"
"1991-08-31","1991Aug","","","0.000","-1929.000"
"1991-09-30","1991Sep","","","0.000","-2035.000"
"1991-10-31","1991Oct","","","0.000","-1646.000"
"1991-11-30","1991Nov","","","0.000","-251.000"
"1991-12-31","1991Dec","","","0.000","-16.000"
"1992-01-31","1992Jan","","","0.000","-3158.000"
"1992-02-29","1992Feb","","","0.000","-1464.000"
"1992-03-31","1992Mar","","","0.000","-503.000"
"1992-04-30","1992Apr","","","0.000","-983.000"
"1992-05-31","1992May","","","0.000","-2141.000"
"1992-06-30","1992Jun","","","0.000","-2812.000"
"1992-07-31","1992Jul","","","0.000","-3414.000"
"1992-08-31","1992Aug","","","0.000","-852.000"
"1992-09-30","1992Sep","","","0.000","-1317.000"
"1992-10-31","1992Oct","","","0.000","-694.000"
"1992-11-30","1992Nov","","","0.000","-1358.000"
"1992-12-31","1992Dec","","","0.000","-2781.000"
"1993-01-31","1993Jan","","","0.000","-2241.000"
"1993-02-28","1993Feb","","","0.000","-274.000"
"1993-03-31","1993Mar","","","0.000","193.000"
"1993-04-30","1993Apr","","","0.000","-1951.000"
"1993-05-31","1993May","","","0.000","-1633.000"
"1993-06-30","1993Jun","","","0.000","-970.000"
"1993-07-31","1993Jul","","","0.000","-3395.000"
"1993-08-31","1993Aug","","","0.000","-4097.000"
"1993-09-30","1993Sep","","","0.000","-2409.000"
"1993-10-31","1993Oct","","","0.000","-702.000"
"1993-11-30","1993Nov","","","0.000","-442.000"
"1993-12-31","1993Dec","","","0.000","-383.000"
"1994-01-31","1994Jan","","","0.000","-2710.000"
"1994-02-28","1994Feb","","","0.000","-2340.000"
"1994-03-31","1994Mar","","","0.000","-825.000"
"1994-04-30","1994Apr","","","0.000","-1614.000"
"1994-05-31","1994May","","","0.000","-2449.000"
"1994-06-30","1994Jun","","","0.000","-1062.000"
"1994-07-31","1994Jul","","","0.000","-4989.000"
"1994-08-31","1994Aug","","","0.000","-3279.000"
"1994-09-30","1994Sep","","","0.000","-3732.000"
"1994-10-31","1994Oct","","","0.000","-2105.000"
"1994-11-30","1994Nov","","","0.000","-999.000"
"1994-12-31","1994Dec","","","0.000","-2599.000"
"1995-01-31","1995Jan","","","0.000","-1668.000"
"1995-02-28","1995Feb","","","0.000","-1650.000"
"1995-03-31","1995Mar","","","0.000","-2439.000"
"1995-04-30","1995Apr","","","0.000","-1775.000"
"1995-05-31","1995May","","","0.000","-2160.000"
"1995-06-30","1995Jun","","","0.000","-2123.000"
"1995-07-31","1995Jul","","","0.000","-3832.000"
"1995-08-31","1995Aug","","","0.000","-4454.000"
"1995-09-30","1995Sep","","","0.000","-2667.000"
"1995-10-31","1995Oct","","","0.000","-1898.000"
"1995-11-30","1995Nov","","","0.000","755.000"
"1995-12-31","1995Dec","","","0.000","-1207.000"
"1996-01-31","1996Jan","","","0.000","-4063.000","","","","","","","","","","-220.000"
"1996-02-29","1996Feb","","","0.000","560.000","","","","","","","","","","-379.000"
"1996-03-31","1996Mar","","","0.000","-350.000","","","","","","","","","","-529.000"
"1996-04-30","1996Apr","","","0.000","-1420.000","","","","","","","","","","-553.000"
"1996-05-31","1996May","","","0.000","-1232.000","","","","","","","","","","-429.000"
"1996-06-30","1996Jun","","","0.000","-3288.000","","","","","","","","","","-378.000"
"1996-07-31","1996Jul","","","0.000","-2192.000","","","","","","","","","","-61.000"
"1996-08-31","1996Aug","","","0.000","-4061.000","","","","","","","","","","65.000"
"1996-09-30","1996Sep","","","0.000","-1449.000","","","","","","","","","","-294.000"
"1996-10-31","1996Oct","","","0.000","1312.000","","","","","","","","","","-412.000"
"1996-11-30","1996Nov","","","0.000","972.000","","","","","","","","","","-459.000"
"1996-12-31","1996Dec","","","0.000","224.000","","","","","","","","","","-614.000"
"1997-01-31","1997Jan","","","0.000","-6664.000","","","","","","","","","","-536.000"
"1997-02-28","1997Feb","","","0.000","-1521.000","","","","","","","","","","-474.000"
"1997-03-31","1997Mar","","","0.000","-39.000","","","","","","","","","","-729.000"
"1997-04-30","1997Apr","","","0.000","275.000","","","","","","","","","","-591.000"
"1997-05-31","1997May","","","0.000","-2771.000","","","","","","","","","","-531.000"
"1997-06-30","1997Jun","","","0.000","-539.000","","","","","","","","","","-510.000"
"1997-07-31","1997Jul","","","0.000","-1668.000","","","","","","","","","","-28.000"
"1997-08-31","1997Aug","","","0.000","-4273.000","","","","","","","","","","-99.000"
"1997-09-30","1997Sep","","","0.000","-398.000","","","","","","","","","","-701.000"
"1997-10-31","1997Oct","","","0.000","-1383.000","","","","","","","","","","-757.000"
"1997-11-30","1997Nov","","","0.000","663.000","","","","","","","","","","-574.000"
"1997-12-31","1997Dec","","","0.000","5953.000","","","","","","","","","","-795.000"
"1998-01-31","1998Jan","","","0.000","-6612.000","","","","","","","","","","-715.000"
"1998-02-28","1998Feb","","","0.000","-1019.000","","","","","","","","","","-761.000"
"1998-03-31","1998Mar","","","0.000","2194.000","","","","","","","","","","-811.000"
"1998-04-30","1998Apr","","","0.000","-1049.000","","","","","","","","","","-768.000"
"1998-05-31","1998May","","","0.000","-469.000","","","","","","","","","","-771.000"
"1998-06-30","1998Jun","","","0.000","-1026.000","","","","","","","","","","-778.000"
"1998-07-31","1998Jul","","","0.000","-1004.000","","","","","","","","","","36.000"
"1998-08-31","1998Aug","","","0.000","-5229.000","","","","","","","","","","-197.000"
"1998-09-30","1998Sep","","","0.000","-2320.000","","","","","","","","","","-798.000"
"1998-10-31","1998Oct","","","0.000","-1892.000","","","","","","","","","","-686.000"
"1998-11-30","1998Nov","","","0.000","2237.000","","","","","","","","","","-974.000"
"1998-12-31","1998Dec","","","0.000","666.000","","","","","","","","","","-1187.000"
"1999-01-31","1999Jan","","","0.000","-7376.000","","","","","","","","","","-489.000"
"1999-02-28","1999Feb","","","0.000","-2323.000","","","","","","","","","","-860.000"
"1999-03-31","1999Mar","","","0.000","653.000","","","","","","","","","","-1102.000"
"1999-04-30","1999Apr","","","0.000","348.000","","","","","","","","","","-1058.000"
"1999-05-31","1999May","","","0.000","-5000.000","","","","","","","","","","-675.000"
"1999-06-30","1999Jun","","","0.000","324.000","","","","","","","","","","-1028.000"
"1999-07-31","1999Jul","","","0.000","-1656.000","","","","","","","","","","-428.000"
"1999-08-31","1999Aug","","","0.000","-7458.000","","","","","","","","","","-454.000"
"1999-09-30","1999Sep","","","0.000","-3856.000","","","","","","","","","","-981.000"
"1999-10-31","1999Oct","","","0.000","-1989.000","","","","","","","","","","-757.000"
"1999-11-30","1999Nov","","","0.000","444.000","","","","","","","","","","-1299.000"
"1999-12-31","1999Dec","","","0.000","-1611.000","","","","","","","","","","-1477.000"
"2000-01-31","2000Jan","","","0.000","-6368.000","","","","","","","","","","-1078.000"
"2000-02-29","2000Feb","","","0.000","-336.000","","","","","","","","","","-1230.000"
"2000-03-31","2000Mar","","","0.000","2039.000","","","","","","","","","","-1594.000"
"2000-04-30","2000Apr","","","0.000","-2825.000","","","","","","","","","","-1172.000"
"2000-05-31","2000May","","","0.000","-3776.000","","","","","","","","","","-1452.000"
"2000-06-30","2000Jun","","","0.000","-1474.000","","","","","","","","","","-1337.000"
"2000-07-31","2000Jul","","","0.000","-3303.000","","","","","","","","","","-551.000"
"2000-08-31","2000Aug","","","0.000","-9530.000","","","","","","","","","","-702.000"
"2000-09-30","2000Sep","","","0.000","-5304.000","","","","","","","","","","-935.000"
"2000-10-31","2000Oct","","","0.000","-2367.000","","","","","","","","","","-1270.000"
"2000-11-30","2000Nov","","","0.000","-3476.000","","","","","","","","","","-1184.000"
"2000-12-31","2000Dec","","","0.000","-1285.000","","","","","","","","","","-1359.000"
"2001-01-31","2001Jan","","","0.000","-5671.000","","","","","","","","","","-1086.000"
"2001-02-28","2001Feb","","","0.000","-783.000","","","","","","","","","","-1152.000"
"2001-03-31","2001Mar","","","0.000","1449.000","","","","","","","","","","-1300.000"
"2001-04-30","2001Apr","","","0.000","-3303.000","","","","","","","","","","-1388.000"
"2001-05-31","2001May","","","0.000","-2246.000","","","","","","","","","","-1627.000"
"2001-06-30","2001Jun","","","0.000","-1133.000","","","","","","","","","","-1431.000"
"2001-07-31","2001Jul","","","0.000","-1326.000","","","","","","","","","","-753.000"
"2001-08-31","2001Aug","","","0.000","-1976.000","","","","","","","","","","-868.000"
"2001-09-30","2001Sep","","","0.000","-2684.000","","","","","","","","","","-1038.000"
"2001-10-31","2001Oct","","","0.000","2259.000","","","","","","","","","","-1135.000"
"2001-11-30","2001Nov","","","0.000","1418.000","","","","","","","","","","-1193.000"
"2001-12-31","2001Dec","","","0.000","4111.000","","","","","","","","","","-1216.000"
"2002-01-31","2002Jan","","","0.000","893.000","","","","-848.000","","","635.059","","","-1010.000"
"2002-02-28","2002Feb","","","0.000","2338.000","","","","-1261.000","","","308.160","","","-1105.000"
"2002-03-31","2002Mar","","","0.000","3889.000","","","","-988.000","","","186.217","","","-1150.000"
"2002-04-30","2002Apr","","","0.000","2153.000","","","","-1600.000","","","30.662","","","-1346.000"
"2002-05-31","2002May","","","0.000","613.000","","","","-864.000","","","580.857","","","-1150.000"
"2002-06-30","2002Jun","","","0.000","3753.000","","","","-544.000","","","338.474","","","-1175.000"
"2002-07-31","2002Jul","","","0.000","4630.000","","","","-174.000","","","149.336","","","-567.000"
"2002-08-31","2002Aug","","","0.000","623.000","","","","493.000","","","-386.970","","","-529.000"
"2002-09-30","2002Sep","","","0.000","4005.000","","","","-463.000","","","63.916","","","-1085.000"
"2002-10-31","2002Oct","","","0.000","4233.000","","","","-1259.000","","","236.436","","","-1066.000"
"2002-11-30","2002Nov","","","0.000","6519.000","","","","-1760.000","","","187.210","","","-930.000"
"2002-12-31","2002Dec","","","0.000","3967.000","","","","-1899.000","","","-426.428","","","-837.000"
"2003-01-31","2003Jan","","","0.000","-1515.000","","","","-1301.000","","","335.934","","","-743.000"
"2003-02-28","2003Feb","","","0.000","2272.000","","","","-1464.000","","","111.003","","","-684.000"
"2003-03-31","2003Mar","","","0.000","3843.000","","","","-1403.000","","","-210.181","","","-797.000"
"2003-04-30","2003Apr","","","0.000","35.000","","","","-1548.000","","","345.218","","","-778.000"
"2003-05-31","2003May","","","0.000","423.000","","","","-1276.000","","","-255.317","","","-845.000"
"2003-06-30","2003Jun","","","0.000","2022.000","","","","-1036.000","","","-168.728","","","-901.000"
"2003-07-31","2003Jul","","","0.000","2797.000","","","","-383.000","","","95.810","","","-29.000"
"2003-08-31","2003Aug","","","0.000","-1768.000","","","","433.000","","","319.178","","","-788.000"
"2003-09-30","2003Sep","","","0.000","3658.000","","","","-1403.000","","","483.056","","","-1013.000"
"2003-10-31","2003Oct","","","0.000","4781.000","","","","-1404.000","","","367.492","","","-938.000"
"2003-11-30","2003Nov","","","0.000","5124.000","","","","-2215.000","","","352.762","","","-1085.000"
"2003-12-31","2003Dec","","","0.000","5965.000","","","","-2118.000","","","98.354","","","-1090.000"
"2004-01-31","2004Jan","","","0.000","4880.000","","","","-1469.000","","","453.140","","","-1023.000"
"2004-02-29","2004Feb","","","0.000","6755.000","","","","-1235.000","","","335.718","","","-974.000"
"2004-03-31","2004Mar","","","0.000","12233.000","","","","-1643.000","","","167.554","","","-964.000"
"2004-04-30","2004Apr","","","0.000","8279.000","","","","-1682.000","","","-65.357","","","-1238.000"
"2004-05-31","2004May","","","0.000","8350.000","","","","-1580.000","","","-188.177","","","-742.000"
